Log file open, 04/04/23 17:53:46
[2023.04.04-13.54.00:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.04-13.54.00:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.04-13.54.00:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.04-13.54.00:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.04-13.54.00:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.04-13.54.00:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.04-13.54.00:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.04-13.54.00:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.04-13.54.00:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.04-13.54.00:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.04-13.54.00:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.04-13.54.00:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.04-13.54.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.04-13.54.00:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.04-13.54.00:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.04-13.54.00:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.04-13.54.00:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.04-13.54.00:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.04-13.54.00:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.04-13.54.00:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.04-13.54.00:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.04-13.54.00:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.04-13.54.00:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.04-13.54.00:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.04-13.54.00:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.04-13.54.00:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.04-13.54.00:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.04-13.54.00:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.04-13.54.00:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.04-13.54.00:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.04-13.54.00:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.04-13.54.00:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.04-13.54.00:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.04-13.54.00:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.04-13.54.00:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.04-13.54.00:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Shapes/Shape_Plane.uasset"
